id,reference,email,live_on,disbursement_frequency,minimum_monthly_fee
86312006-4d7e-45c4-9c28-788f4aa68a62,padberg_group,[email],01.02.23,DAILY,0.0
d1649242-a612-46ba-82d8-225542bb9576,deckow_gibson,[email],14.12.22,DAILY,0.0
a616488f-c8b2-45dd-b29f-364d12a20238,romaguera_and_sons,[email],10.12.22,DAILY,0.0
9b6d2b8a-f06c-4298-8f27-f33545eb5899,rosenbaum_parisian,[email],09.11.22,WEEKLY,15.0
fa834b62-f143-4805-a2c7-e085eb608e2c,sanford_group,[email],06.12.22,DAILY,30.0
f09a1851-749f-43a3-a137-d02e9525d0d4,mohr_wiza_and_medhurst,[email],26.09.22,WEEKLY,15.0
524a61d5-f73d-4fa9-a3b9-8c6716c542a1,dooley_stracke,[email],10.10.22,DAILY,15.0
81805b1d-c10e-4f73-a043-6e2616cb67d2,rosenbaum_kerluke,[email],05.01.23,WEEKLY,30.0
e97d2b5b-a2cd-4973-88a2-1d7584be5ac5,breitenberg_boyer,[email],20.12.22,WEEKLY,0.0
18139ef0-d162-4034-b43c-5c10791a5608,gerhold_cremin_and_brown,[email],22.12.22,DAILY,0.0
0a831e36-eba4-46ec-835f-3e6a96915e43,reichert_group,[email],08.09.22,WEEKLY,30.0
065ddd0e-8cc7-482a-9e72-159f54423daa,schmitt_gusikowski,[email],05.09.22,WEEKLY,30.0
bad20ce0-8a63-4a84-a6ea-c489ec72c0db,klocko_stanton_and_hammes,[email],18.11.22,DAILY,15.0
f8331a2b-4164-45d9-a5dd-e34662a3e252,johns_medhurst_and_schiller,[email],21.09.22,WEEKLY,0.0
6d0e80cd-b5a9-47c1-9c4c-5e01606173f5,hayes_vandervort,[email],03.01.23,DAILY,30.0
29ab6436-e5ef-44d3-bbd8-6e7e8c8ef334,marks_gleason_and_goyette,[email],25.12.22,WEEKLY,0.0
ea216f2e-e60f-4a7c-9fc5-5c8862410bd6,monahan_inc,[email],30.12.22,DAILY,30.0
18f9895c-fa0f-4ebe-899a-3b4d3afdad97,haag_llc,[email],04.09.22,WEEKLY,30.0
ff776459-532f-493c-9cac-d1e8c1d429e6,pfeffer_funk,[email],29.12.22,DAILY,15.0
e59e50e0-82d7-45d9-9f10-fd11fb6525aa,okon_lakin,[email],24.11.22,WEEKLY,0.0
e4eb706a-676f-4fe3-8b3b-b17c7a94d514,wuckert_huel,[email],27.11.22,DAILY,15.0
483695a8-c3c1-440a-8e05-fe2bb79b1150,thiel_macgyver,[email],16.10.22,DAILY,30.0
5314c050-205a-4f82-a0c4-f56e104872e2,purdy_schmeler_and_frami,[email],03.01.23,DAILY,30.0
ee90f548-1778-4a1a-b610-904b7db7b5f6,cartwright_and_sons,[email],13.10.22,DAILY,0.0
34118ad3-cb2c-4935-9ced-d364c816a971,cummerata_schowalter_and_rogahn,[email],03.10.22,DAILY,15.0
276a7500-29c5-43f7-9ff8-b7a3239eba0e,renner_collins,[email],05.12.22,DAILY,30.0
5c417331-f19c-4b03-ad2b-baa28e132ec5,daniel_wintheiser_and_hirthe,[email],21.11.22,DAILY,0.0
ec47f5f7-b5a3-4e51-bb4c-8250e6ffe165,herzog_muller,[email],02.10.22,WEEKLY,30.0
b2f725ab-a6bd-43af-a07e-c6f38ff19920,wiegand_christiansen_and_koss,[email],25.11.22,DAILY,0.0
afc61254-f870-4c43-9c2a-02e36e433b69,kulas_gislason,[email],21.10.22,DAILY,30.0
bc158d8f-ab1d-43d2-970b-f13e7abb31af,witting_llc,[email],14.01.23,DAILY,15.0
7ee0bea0-3f0a-4525-85ac-f717974c21ef,king_jacobson_and_howe,[email],30.11.22,DAILY,15.0
591d7559-3f37-463a-9b6e-d4039b530eda,brakus_llc,[email],31.12.22,DAILY,30.0
df54200f-9508-437e-a8d7-bf42b37ef553,weissnat_llc,[email],11.10.22,DAILY,15.0
63c6c211-6851-432c-b3b4-32ca7df71bb2,hoeger_fisher_and_gleichner,[email],08.01.23,WEEKLY,15.0
15315f9e-6417-4edc-8886-3f64561991d4,hand_doyle,[email],23.10.22,DAILY,15.0
00958790-4e1b-4964-a383-31642b35c02c,bins_inc,[email],04.09.22,DAILY,0.0
ddf06f65-3173-420d-a8e2-304f70f6c039,schulist_llc,[email],23.12.22,DAILY,30.0
b4e25ce7-04de-47b3-843c-1f0dd2f71f0d,ruecker_hyatt,[email],10.10.22,DAILY,30.0
4e3c6594-96cc-4433-b98a-408dd908d2be,legros_and_sons,[email],14.10.22,DAILY,0.0
f495e58a-3bf8-44fb-bbed-8149d42ec519,grady_group,[email],16.12.22,DAILY,30.0
9332a4b0-f457-427e-8087-63dfb5ffc719,marquardt_hettinger_and_harvey,[email],11.01.23,DAILY,0.0
77495f40-a410-454e-94a4-71ac23d1b45d,vandervort_kuhlman,[email],28.12.22,WEEKLY,0.0
783b48bf-22d8-41f2-ad21-506cc7a130a9,rosenbaum_cronin_and_stehr,[email],27.11.22,DAILY,30.0
68b63f94-09a8-40eb-b1a6-e7754142ded3,hane_robel,[email],06.10.22,DAILY,0.0
3b9b60a2-8314-42b4-9ebe-e70aa3ea6d29,stark_mohr_and_krajcik,[email],08.09.22,DAILY,30.0
e8b8537a-0b19-4a1a-9e05-46c6936d2661,hilpert_senger,[email],19.09.22,WEEKLY,30.0
617e24c9-00a4-4791-ac2c-39693e30039a,dare_inc,[email],29.09.22,DAILY,30.0
ec759a73-dda3-4682-8cc9-df215a6619bb,wisoky_llc,[email],03.11.22,DAILY,30.0
bea7bc65-8b6a-4486-b6bd-34209794817f,cormier_weissnat_and_hauck,[email],30.09.22,DAILY,30.0